StyleId,DefaultImageUrl
30195759,http://assets.myntassets.com/assets/images/30195759/2025/1/2/65abc587-eb91-46d1-a2bf-a06e8954b8c81735809119107-Roadster-Men-Trousers-4661735809118642-4.jpg
32250283,http://assets.myntassets.com/assets/images/32250283/2025/1/8/e82c472d-d732-4ee7-b98c-be89d7e6190e1736319361008CanaryLondonMenSmartSlimFitWrinkleFreeTrousers1.jpg
31685380,http://assets.myntassets.com/assets/images/2024/NOVEMBER/20/h8J0MoMr_9c5f3bc58d5f45d1a0f664d1362a8c8b.jpg
31805304,http://assets.myntassets.com/assets/images/31805304/2025/4/9/9db7fc46-94ee-4024-9fac-e6be21e767bb1744196727964-NEVER-NEUD-Men-Relaxed-Fancy-Linen-Trousers-481744196727471-1.jpg
36328274,http://assets.myntassets.com/assets/images/2025/AUGUST/9/e1sO4OCQ_36dfb584e05f4fd286b757c691e2a4ca.jpg
33026384,http://assets.myntassets.com/assets/images/2025/OCTOBER/17/Rex30qLS_84008fa19af843aaa79da585ecc256c9.jpg
37666546,http://assets.myntassets.com/assets/images/2025/OCTOBER/30/ing4YnaP_0e39757d50834480887aa8dbcae77489.jpg
15335816,http://assets.myntassets.com/assets/images/15335816/2022/6/21/5ed87b85-1eb0-4fce-990f-21087aa560a91655802586854INVICTUSMenBlackSolidFormalOxfordShoes1.jpg
27258244,http://assets.myntassets.com/assets/images/27258244/2024/12/18/a335eb6c-d5f6-4296-96b5-739cc10c425f1734512050900-San-Frissco-Men-Formal-Oxfords-3161734512050409-1.jpg
36341298,http://assets.myntassets.com/assets/images/2026/JANUARY/9/Klq33IDX_d2a60aa0e653406e9f9d07912a12b491.jpg
31913889,http://assets.myntassets.com/assets/images/2025/SEPTEMBER/9/1QMuW9yN_da67c24472b14514a14ea6b8ee46446a.jpg
37198995,http://assets.myntassets.com/assets/images/2025/NOVEMBER/20/OFBXDwDc_1d71a70ed0e2464aa26b4660393728aa.jpg
